"","Cell","Batch","Group","ExpLibSize","xcoord","ycoord"
"Cell1061","Cell1061","Batch2","Group2",74800.7376483724,-19.8416109045289,14.343580698842
"Cell1062","Cell1062","Batch2","Group1",49144.281462114,9.34810906729812,-0.131530348214447
"Cell1063","Cell1063","Batch2","Group1",79983.2728665014,10.8256576386542,-1.21808366281523
"Cell1064","Cell1064","Batch2","Group1",64204.1084665126,8.42753018710585,0.33948859204824
"Cell1065","Cell1065","Batch2","Group1",62079.0841582295,10.1878443642481,-0.36922138015411
"Cell1066","Cell1066","Batch2","Group2",53527.5433712393,-20.9226124175318,14.0107202734297
"Cell1067","Cell1067","Batch2","Group1",57943.5466368116,11.4126104453993,-0.803955888034917
"Cell1068","Cell1068","Batch2","Group1",64520.414777634,8.88383265691435,-1.05181143903386
"Cell1069","Cell1069","Batch2","Group3",39626.6499139753,-14.306022339757,-7.99925785468467
"Cell1070","Cell1070","Batch2","Group1",53087.4381855273,10.1246514261581,-1.94252633234217
"Cell1071","Cell1071","Batch2","Group2",67319.0355911182,-18.925354753038,12.5445322347293
"Cell1072","Cell1072","Batch2","Group2",56449.6089807755,-20.6736942694483,14.7964486092518
"Cell1073","Cell1073","Batch2","Group2",51015.9950467568,-19.0667372993924,15.3621391887321
"Cell1074","Cell1074","Batch2","Group2",52725.8482690859,-20.6539533484707,13.1978021978333
"Cell1075","Cell1075","Batch2","Group1",62764.8075772723,11.6865972682817,-1.23780184183224
"Cell1076","Cell1076","Batch2","Group1",43175.7175751374,8.64544920662723,-2.35157830562061
"Cell1077","Cell1077","Batch2","Group1",71271.0753028267,11.7004910893854,-1.748865909594
"Cell1078","Cell1078","Batch2","Group1",38801.4565599952,8.30144429893988,-2.67280448841161
"Cell1079","Cell1079","Batch2","Group1",54140.1912427735,9.3086144216647,-3.23937513775893
"Cell1080","Cell1080","Batch2","Group1",51152.3392875166,10.1480868300125,-0.00291807050405513
"Cell1081","Cell1081","Batch2","Group1",46643.084734762,12.6441975216682,-1.00901701036654
"Cell1082","Cell1082","Batch2","Group1",48262.904991879,7.4653560810618,-2.13713413880531
"Cell1083","Cell1083","Batch2","Group1",62944.92840141,9.65044581841752,-0.948931565182509
"Cell1084","Cell1084","Batch2","Group1",58456.91076828,9.40680761735171,-0.398807790818427
"Cell1085","Cell1085","Batch2","Group2",56377.7284302363,-20.6341464300101,15.1490331377818
"Cell1086","Cell1086","Batch2","Group1",37640.9278820142,10.9421399758574,-2.55491361304698
"Cell1087","Cell1087","Batch2","Group1",45942.0389294142,10.2296424066165,-1.90325092274112
"Cell1088","Cell1088","Batch2","Group1",58322.2284978854,10.7319343987931,-0.438820014110836
"Cell1089","Cell1089","Batch2","Group2",50231.2674521657,-20.6614343687258,13.1578198870229
"Cell1090","Cell1090","Batch2","Group1",51054.3593632327,11.9143810785026,-0.0614995922400897
"Cell1091","Cell1091","Batch2","Group2",73858.6302193958,-21.9510707796125,14.2992120314425
"Cell1092","Cell1092","Batch2","Group1",62014.1379636335,10.1890562648414,0.343994760745367
"Cell1093","Cell1093","Batch2","Group1",48592.8206474169,9.7370161979152,0.350424958471595
"Cell1094","Cell1094","Batch2","Group1",54516.6150231148,11.096379978798,-0.00807198370918261
"Cell1095","Cell1095","Batch2","Group2",56557.8509372608,-20.6961560203901,11.3876111659317
"Cell1096","Cell1096","Batch2","Group2",52257.618287966,-21.1902075135024,14.4312858716363
"Cell1097","Cell1097","Batch2","Group3",49374.4951776529,-14.7877280230597,-8.86683705839201
"Cell1098","Cell1098","Batch2","Group1",59256.9992960871,8.85583342641128,-0.732259049348688
"Cell1099","Cell1099","Batch2","Group1",69441.4301016476,9.78936175286585,-1.35955246483213
"Cell1100","Cell1100","Batch2","Group1",62653.2228232771,8.69986536008125,-1.47936813297511
"Cell1101","Cell1101","Batch2","Group2",57524.7516394137,-21.110157962217,12.8441309092044
"Cell1102","Cell1102","Batch2","Group2",64703.0777528722,-19.7998665957048,13.1935363058791
"Cell1103","Cell1103","Batch2","Group1",70177.5454464108,10.5056359909164,0.0530342464329376
"Cell1104","Cell1104","Batch2","Group2",58214.9345593451,-17.3724698250045,14.5553088967921
"Cell1105","Cell1105","Batch2","Group2",65588.853201762,-19.2147922711439,12.9347415466355
"Cell1106","Cell1106","Batch2","Group1",47614.1573150281,10.1934920335496,-3.47225976177635
"Cell1107","Cell1107","Batch2","Group1",56958.0244495897,9.50391841982179,0.415361335777438
"Cell1108","Cell1108","Batch2","Group3",55046.8734001996,-13.9623024381655,-9.01975762742257
"Cell1109","Cell1109","Batch2","Group3",62263.6396215428,-13.3380717581398,-8.19693756063518
"Cell1110","Cell1110","Batch2","Group1",64309.5809342338,10.7685117099488,-1.90993140628884
"Cell1111","Cell1111","Batch2","Group1",58411.9869764718,11.5222970139459,-1.86515500245523
"Cell1112","Cell1112","Batch2","Group2",51367.3047885567,-20.3519588356361,13.4201903388011
"Cell1113","Cell1113","Batch2","Group1",49714.7603359416,10.153407659709,-1.38902092859017
"Cell1114","Cell1114","Batch2","Group1",63304.0205631294,8.25390886678009,-2.65373518269284
"Cell1115","Cell1115","Batch2","Group1",78540.3174846966,9.47621308795101,-1.72246725047014
"Cell1116","Cell1116","Batch2","Group1",51152.8189354684,10.7156050760007,-1.70535235187748
"Cell1117","Cell1117","Batch2","Group1",55439.0925475872,7.66832074082932,-1.11323945929398
"Cell1118","Cell1118","Batch2","Group3",63967.8640521692,-13.2745102623201,-7.92537870968382
"Cell1119","Cell1119","Batch2","Group1",53587.757171381,10.7568160314621,-0.857663065721203
"Cell1120","Cell1120","Batch2","Group1",61347.7922265418,12.3755163123825,0.236838491718661
"Cell1121","Cell1121","Batch2","Group1",59306.8905632828,8.58826691251388,-0.15048541813616
"Cell1122","Cell1122","Batch2","Group1",51264.289717194,10.882896593744,-0.580380214021374
"Cell1123","Cell1123","Batch2","Group2",70706.1793328778,-22.0669813173688,13.1040067639672
"Cell1124","Cell1124","Batch2","Group1",70916.7240862897,10.4211634946967,-0.111840313191342
"Cell1125","Cell1125","Batch2","Group1",73484.3620494034,8.62149614003069,-3.17646035225052
"Cell1126","Cell1126","Batch2","Group1",77157.1335759729,10.4367053160033,-1.75871362848793
"Cell1127","Cell1127","Batch2","Group3",54107.475923618,-13.3023437053224,-8.38036354404003
"Cell1128","Cell1128","Batch2","Group1",54562.582286662,11.5511133218331,-0.371637002090366
"Cell1129","Cell1129","Batch2","Group1",63085.3342085928,10.8547523310272,-1.33711421950111
"Cell1130","Cell1130","Batch2","Group1",67915.2711887857,8.69468312503449,0.498179783588891
"Cell1131","Cell1131","Batch2","Group1",55942.2265681385,11.0354046163706,-2.4099810463226
"Cell1132","Cell1132","Batch2","Group2",55013.3431940825,-21.5221313319201,15.3653656340603
"Cell1133","Cell1133","Batch2","Group2",52909.8972801438,-18.3974443279127,14.8371782251096
"Cell1134","Cell1134","Batch2","Group1",80534.4545077349,10.8425548813269,-1.40856735981978
"Cell1135","Cell1135","Batch2","Group2",36256.2380491201,-19.2029234414218,14.0451360724995
"Cell1136","Cell1136","Batch2","Group2",57900.6791525789,-19.1903044652219,13.2461057372605
"Cell1137","Cell1137","Batch2","Group1",60333.4874146582,10.3169526939416,0.441424079921064
"Cell1138","Cell1138","Batch2","Group1",48439.8489514429,8.83788040920181,-1.34491658052479
"Cell1139","Cell1139","Batch2","Group1",64672.1008082557,10.1850176113584,-0.484896517361501
"Cell1140","Cell1140","Batch2","Group1",40399.8949314016,9.69125403965274,-2.5235541749654
"Cell1141","Cell1141","Batch2","Group2",72474.7694162643,-20.2131235218264,14.4651658609658
"Cell1142","Cell1142","Batch2","Group1",42930.0739172499,10.0995664579263,-1.0154997569426
"Cell1143","Cell1143","Batch2","Group1",38540.0417007742,10.5149196616505,-1.7911175119993
"Cell1144","Cell1144","Batch2","Group3",51394.5407566109,-14.3178071224766,-7.52230775515522
"Cell1145","Cell1145","Batch2","Group1",61846.8272358698,10.4632393031077,-2.11119208517635
"Cell1146","Cell1146","Batch2","Group1",52558.7340492347,9.89811140754528,-0.925257371339079
"Cell1147","Cell1147","Batch2","Group1",53537.7665649924,10.2086653836772,-2.35409091684608
"Cell1148","Cell1148","Batch2","Group1",64000.1684910856,9.47611968721493,-0.585244919150361
"Cell1149","Cell1149","Batch2","Group1",48446.7151230368,9.18916650955371,-1.64733127916195
"Cell1150","Cell1150","Batch2","Group1",58854.8834672933,7.97008493400726,-1.02281506262054
"Cell1151","Cell1151","Batch2","Group3",66143.8105707596,-13.2712504432142,-8.24230968566086
"Cell1152","Cell1152","Batch2","Group1",83016.7713929552,9.63771086786238,-0.827762576576341
"Cell1153","Cell1153","Batch2","Group2",65899.7796147839,-20.7151184955976,14.752475136276
"Cell1154","Cell1154","Batch2","Group3",84368.7708455139,-13.707299282791,-8.2929763861204
"Cell1155","Cell1155","Batch2","Group1",65554.1637052818,8.86719635266029,-0.416242741564194
"Cell1156","Cell1156","Batch2","Group1",59835.3423545496,9.00378797936135,1.22987348941173
"Cell1157","Cell1157","Batch2","Group1",38127.5740901842,9.92185301261407,-1.52688868009885
"Cell1158","Cell1158","Batch2","Group2",46866.9628613404,-20.6814364737811,14.025114976849
"Cell1159","Cell1159","Batch2","Group1",56173.8977561331,9.69314549024225,-1.44919515255431
"Cell1160","Cell1160","Batch2","Group1",69040.8813297697,11.5607248788748,-2.97023969697826
"Cell1161","Cell1161","Batch2","Group1",56134.0177848301,9.50997031001273,0.510322521846134
"Cell1162","Cell1162","Batch2","Group1",66751.3448917788,8.7158013804462,0.698437514249644
"Cell1163","Cell1163","Batch2","Group1",48399.1596345881,9.38227030822897,-0.654787910394516
"Cell1164","Cell1164","Batch2","Group1",56679.8505194655,7.96252153668071,-0.194762797540779
"Cell1165","Cell1165","Batch2","Group1",62529.9678554667,9.80396916318967,-2.80388413219012
"Cell1166","Cell1166","Batch2","Group1",55721.5840570392,9.61285584818775,-1.30874554142571
"Cell1167","Cell1167","Batch2","Group1",61240.6423635085,9.09670201103652,-0.853239276308292
"Cell1168","Cell1168","Batch2","Group1",52357.4959306015,9.89779010802444,-0.878325821973204
"Cell1169","Cell1169","Batch2","Group1",64528.9374398299,10.6381924241076,-0.613522490147683
"Cell1170","Cell1170","Batch2","Group3",58911.3482875396,-12.4169675130638,-7.40201536050374
"Cell1171","Cell1171","Batch2","Group1",59313.3763674693,12.0744243557756,-0.383883363735902
"Cell1172","Cell1172","Batch2","Group1",40548.034312076,10.4815830847404,1.74573376706277
"Cell1173","Cell1173","Batch2","Group1",52326.9222690108,11.4164156046615,-2.93444774526229
"Cell1174","Cell1174","Batch2","Group3",44447.819428868,-14.1336894522518,-7.46411658166757
"Cell1175","Cell1175","Batch2","Group1",43427.8573446479,11.4321005032514,-1.70553194603195
"Cell1176","Cell1176","Batch2","Group1",54242.6826257695,10.1299231919549,-2.2726686563314
"Cell1177","Cell1177","Batch2","Group2",57979.2418570408,-19.4099652309998,13.4216799449003
"Cell1178","Cell1178","Batch2","Group1",63368.365255219,11.0765192520601,-1.16798214718047
"Cell1179","Cell1179","Batch2","Group1",74477.5137582649,9.55852817661332,-0.124205012011005
"Cell1180","Cell1180","Batch2","Group1",65439.4168083789,8.05007570302391,-1.46130889089856
"Cell1181","Cell1181","Batch2","Group1",73307.196967595,9.11153632587854,-0.686735786394627
"Cell1182","Cell1182","Batch2","Group1",53892.033391351,9.03279749874479,-1.7830012272565
"Cell1183","Cell1183","Batch2","Group1",56298.9951234681,11.4464185748173,-0.581435613949439
"Cell1184","Cell1184","Batch2","Group2",74386.7993423895,-20.1609160945215,13.9799236650577
"Cell1185","Cell1185","Batch2","Group2",59888.5992808589,-18.9298401498666,16.1336679815971
"Cell1186","Cell1186","Batch2","Group1",42785.3510100578,10.5452077388876,-0.228858845984229
"Cell1187","Cell1187","Batch2","Group1",50548.517477841,9.71631777098874,-0.316998895300546
"Cell1188","Cell1188","Batch2","Group2",73241.5683179553,-21.4929596043857,14.3556050125672
"Cell1189","Cell1189","Batch2","Group1",52989.6848682254,8.90896004527178,-2.02366262191521
"Cell1190","Cell1190","Batch2","Group1",64003.2297911651,10.7980566961605,-1.57413677508525
"Cell1191","Cell1191","Batch2","Group1",60044.6985172945,10.2047943571505,-0.0595523823028278
"Cell1192","Cell1192","Batch2","Group1",54215.8444932357,7.86242457659986,1.04283900340622
"Cell1193","Cell1193","Batch2","Group1",55817.5001253735,9.90119579466308,-0.810721348615907
"Cell1194","Cell1194","Batch2","Group2",64753.5697665365,-19.347189568845,13.1838812458065
"Cell1195","Cell1195","Batch2","Group1",62437.1522482905,10.2925065117011,-1.09206142017741
"Cell1196","Cell1196","Batch2","Group1",76644.5690554729,9.3206931103861,-0.555955551056386
"Cell1197","Cell1197","Batch2","Group2",57528.5165077262,-18.6320380867195,12.3374621522376
"Cell1198","Cell1198","Batch2","Group1",49779.4930267876,10.5343926527539,0.123954073194502
"Cell1199","Cell1199","Batch2","Group3",61894.1297840794,-13.7764740301115,-7.18036266347696
"Cell1200","Cell1200","Batch2","Group1",68945.1755599097,10.462069230208,-0.242103619218543
"Cell1201","Cell1201","Batch2","Group2",94503.6173084375,-19.2064244556719,12.92390830118
"Cell1202","Cell1202","Batch2","Group2",54571.3008114519,-19.4711317836696,15.9348685503477
"Cell1203","Cell1203","Batch2","Group1",56090.9234237757,9.84919298401119,-1.76952103758201
"Cell1204","Cell1204","Batch2","Group2",71431.8153401281,-20.8422745717576,13.3897245428155
"Cell1205","Cell1205","Batch2","Group1",77362.4829224834,9.10699650771471,-1.78220249976849
"Cell1206","Cell1206","Batch2","Group3",52483.9993939882,-14.1580876679664,-7.91607115189159
"Cell1207","Cell1207","Batch2","Group1",68385.363102968,8.74710399595729,-3.34371021924858
"Cell1208","Cell1208","Batch2","Group1",53474.9445593372,9.13927366665171,-1.84040491225498
"Cell1209","Cell1209","Batch2","Group2",49393.0174466404,-19.0711425706721,14.8766163210588
"Cell1210","Cell1210","Batch2","Group1",67824.0533631054,9.48238602457326,-0.895588751231879
"Cell1211","Cell1211","Batch2","Group1",61163.1127805446,9.11669956907495,-1.94368669065558
"Cell1212","Cell1212","Batch2","Group3",64722.6292319581,-14.3054797379647,-6.89084097143589
"Cell1213","Cell1213","Batch2","Group1",53311.0710533758,9.82388074913072,-0.77822893374984
"Cell1214","Cell1214","Batch2","Group1",85733.214036157,11.2693667938573,-2.28793519916048
"Cell1215","Cell1215","Batch2","Group1",68395.177846792,10.1470204812949,-3.50260269942369
"Cell1216","Cell1216","Batch2","Group2",55554.484165969,-21.3595247485725,14.0241358099447
"Cell1217","Cell1217","Batch2","Group1",68909.5315411336,8.52997116587109,-1.0968877862678
"Cell1218","Cell1218","Batch2","Group2",46962.1446520291,-19.703474946306,12.7538063491642
"Cell1219","Cell1219","Batch2","Group1",58247.1227064288,10.3623903989391,-0.87168303646847
"Cell1220","Cell1220","Batch2","Group3",79274.4831548104,-12.7212373497441,-7.09781616669571
"Cell1221","Cell1221","Batch2","Group1",57654.9933969989,12.3860767515498,-2.85235720429252
"Cell1222","Cell1222","Batch2","Group1",71832.9148724342,9.71523116934639,1.00673913278456
"Cell1223","Cell1223","Batch2","Group1",57274.7762064116,9.18078225778963,-1.01018643541897
"Cell1224","Cell1224","Batch2","Group2",37812.4888515743,-20.5710823234775,14.4829776457926
"Cell1225","Cell1225","Batch2","Group3",50209.3975769056,-12.9863448715579,-8.83009276596958
"Cell1226","Cell1226","Batch2","Group1",62601.6639751119,8.50107409356184,-0.933176928391782
"Cell1227","Cell1227","Batch2","Group1",79962.2991687087,10.111709728503,-2.42482968926073
"Cell1228","Cell1228","Batch2","Group1",53173.7203553744,8.59089563085606,-0.541078134145397
"Cell1229","Cell1229","Batch2","Group2",63271.8500504258,-18.5187991481158,14.4560646153661
"Cell1230","Cell1230","Batch2","Group1",49366.9347538829,11.3376140046804,-2.37597164001729
"Cell1231","Cell1231","Batch2","Group1",48859.7267229491,9.76509988765158,-2.4513756368354
"Cell1232","Cell1232","Batch2","Group1",51253.3710445569,10.5941532311696,0.49405839252941
"Cell1233","Cell1233","Batch2","Group1",78732.5868967992,7.46372939751157,-0.613194298377591
"Cell1234","Cell1234","Batch2","Group1",72262.602366512,9.27008921394294,-2.76507839403274
"Cell1235","Cell1235","Batch2","Group1",67422.4300409737,9.544864045016,-1.72964550380426
"Cell1236","Cell1236","Batch2","Group1",74838.8572243222,7.71316884569385,-1.27240905052941
"Cell1237","Cell1237","Batch2","Group1",55001.4595234931,10.27749776957,-1.20714170398557
"Cell1238","Cell1238","Batch2","Group2",69697.1974632561,-20.5642929916461,14.3843759436815
"Cell1239","Cell1239","Batch2","Group3",62437.7822295889,-15.3036461107444,-7.96784920322902
"Cell1240","Cell1240","Batch2","Group1",48541.763769681,9.60602920107664,-0.889715858598717
"Cell1241","Cell1241","Batch2","Group1",50705.3930412068,8.58314377432136,-1.54335839639853
"Cell1242","Cell1242","Batch2","Group1",60476.5270677961,9.97635369087913,-0.292141285096918
"Cell1243","Cell1243","Batch2","Group1",62387.8617563054,10.2284177446528,0.163479890972242
"Cell1244","Cell1244","Batch2","Group1",56146.9879758723,10.2882292867427,0.281306389283583
"Cell1245","Cell1245","Batch2","Group2",49055.2136175855,-19.3457487037275,14.0861427642793
"Cell1246","Cell1246","Batch2","Group1",39411.842133966,10.6976842031351,-1.57919885322728
"Cell1247","Cell1247","Batch2","Group1",65189.0700041142,10.2949318520886,-1.93886211707674
"Cell1248","Cell1248","Batch2","Group1",56440.6915187334,9.40033414793581,-0.807259347171794
"Cell1249","Cell1249","Batch2","Group1",66824.9756509215,8.53221599127347,-0.01464709972992
"Cell1250","Cell1250","Batch2","Group2",43950.6036238456,-18.6837920593694,15.6666893922411
"Cell1251","Cell1251","Batch2","Group2",46598.9278779212,-20.2952402493436,15.2329430445003
"Cell1252","Cell1252","Batch2","Group1",58555.6946180405,9.70242952642315,-1.8667389866197
"Cell1253","Cell1253","Batch2","Group1",45136.0839364227,8.68026549530803,-0.585313557006209
"Cell1254","Cell1254","Batch2","Group1",40271.8998227498,9.12189918450032,-2.35154454946726
"Cell1255","Cell1255","Batch2","Group1",70032.8069228797,12.2284804599735,-1.64259698605376
"Cell1256","Cell1256","Batch2","Group2",71694.8264123312,-20.7814433589335,10.5791560685221
"Cell1257","Cell1257","Batch2","Group1",48727.9112704264,9.55795623262251,-2.4293926699462
"Cell1258","Cell1258","Batch2","Group1",56703.3486064441,9.8944139325563,-0.791580149066638
"Cell1259","Cell1259","Batch2","Group3",47724.7504166468,-13.6835626348442,-9.06900829364927
"Cell1260","Cell1260","Batch2","Group1",63785.7687017908,8.30884922644812,-1.08231434020341
"Cell1261","Cell1261","Batch2","Group1",59519.8018161472,9.08159793056101,0.179776493993711
"Cell1262","Cell1262","Batch2","Group1",50317.4849904416,8.96791879223305,-1.86425325035482
"Cell1263","Cell1263","Batch2","Group1",51285.1487512941,8.44817592832488,-0.464051641296702
"Cell1264","Cell1264","Batch2","Group1",48415.9101751508,10.3690454798033,-3.16966613841618
"Cell1265","Cell1265","Batch2","Group2",65334.4572654064,-20.444712652397,14.8439592131944
"Cell1266","Cell1266","Batch2","Group1",67117.6124781309,11.5136550628828,0.130575359780013
"Cell1267","Cell1267","Batch2","Group1",64556.4283774434,8.05224989216435,-0.0955945354540906
"Cell1268","Cell1268","Batch2","Group3",50585.5914370461,-14.3039595263069,-8.15177055225511
"Cell1269","Cell1269","Batch2","Group1",41888.4777623119,9.69607737487761,-2.68600844823003
"Cell1270","Cell1270","Batch2","Group3",66581.040087719,-14.9319337886368,-6.28942746171782
"Cell1271","Cell1271","Batch2","Group1",57790.9929106158,9.46992068164802,-2.15545871160922
"Cell1272","Cell1272","Batch2","Group2",59404.2784185788,-18.9328336135382,14.1351956728388
"Cell1273","Cell1273","Batch2","Group1",73601.8615337085,8.28678542056982,-1.9713950433493
"Cell1274","Cell1274","Batch2","Group1",50075.9851144168,10.4844241789406,0.00757371809507079
"Cell1275","Cell1275","Batch2","Group2",75267.4511833065,-19.2666474531437,14.1482743839809
"Cell1276","Cell1276","Batch2","Group1",55125.1702377436,10.3340379842292,1.35484619473819
"Cell1277","Cell1277","Batch2","Group2",51914.9683791668,-19.9613615562522,15.9297662678839
"Cell1278","Cell1278","Batch2","Group1",57460.3699690773,11.2382879183417,-1.73757057513346
"Cell1279","Cell1279","Batch2","Group1",64731.5466919225,9.03370904307701,-0.722304085261394
"Cell1280","Cell1280","Batch2","Group1",57443.484831211,12.228057292465,-0.711828995580893
"Cell1281","Cell1281","Batch2","Group1",50006.0139356525,11.8418533569481,-0.87676193815431
"Cell1282","Cell1282","Batch2","Group2",56594.9560356245,-20.9551648710126,14.2040004684211
"Cell1283","Cell1283","Batch2","Group1",36012.226319711,10.0047685823148,1.43370228965688
"Cell1284","Cell1284","Batch2","Group2",54084.2158576177,-19.9457324944482,12.852545142766
"Cell1285","Cell1285","Batch2","Group1",65590.9654407466,9.86897529635139,-0.05855112804781
"Cell1286","Cell1286","Batch2","Group1",57881.2076410699,11.102211490364,-1.12301961494643
"Cell1287","Cell1287","Batch2","Group2",68711.066141979,-20.3954695327658,12.811754912324
"Cell1288","Cell1288","Batch2","Group1",65985.9082464871,8.88517873007923,0.377519452957215
"Cell1289","Cell1289","Batch2","Group1",68127.0313342264,10.2293206517305,-0.783222301201166
"Cell1290","Cell1290","Batch2","Group1",68268.8584390727,10.6829242392116,0.120416094652186
"Cell1291","Cell1291","Batch2","Group2",42289.066131178,-19.4728288638413,13.9610472068978
"Cell1292","Cell1292","Batch2","Group1",59923.9738950988,9.87336942209442,-2.14185742199746
"Cell1293","Cell1293","Batch2","Group1",82951.6732264407,10.2526123019833,-2.41309204257903
"Cell1294","Cell1294","Batch2","Group2",54388.2248576184,-18.9490152373402,14.982767852744
"Cell1295","Cell1295","Batch2","Group1",65549.4755557061,7.82897489117318,-3.4719800413843
"Cell1296","Cell1296","Batch2","Group1",61616.1164630563,9.57073717856042,-2.16600893549861
"Cell1297","Cell1297","Batch2","Group2",66929.99122835,-19.68579977811,14.8235524746493
